1.6601982224637497 1.7115646586613449 1.7627264111707175 1.813706232775286 1.8637939549077087 1.9058789075560871 1.949249858205935 0.8902453002747508 0.9636216831037363 1.0128555706800255 1.0646145603443118 1.1167540483888303 1.1689305051427459 1.2208211046476527 1.272514838576037 1.3241195946778368 1.375699236890076 1.4272835941638298 1.4788776750845538 1.530461038445056
1.5819732910365807 1.6332869852996201 1.6842102880050396 1.734753462292676 1.7851534721585924 1.8363099892921215 1.886856789512151 1.9363049147123153 0.8650457633734863 0.9148731658712781 0.9872030064808727 1.040603256002452 1.0929891413524686 1.144718070288038 1.1962556565722273 1.2476467428556612 1.298963976612411 1.350264798792903 1.40158012877727 1.4529204267682563
1.504278386487551 1.5556184949903569 1.6068349879457737 1.6576487570018246 1.707496001511693 1.7561339140036762 1.8032691493610027 1.8486777239189007 1.9228184067146645 0.8375178630992215 0.8880580135987692 0.9383888761054469 1.0181446730661832 1.0703676830806923 1.1214241029740175 1.172267020404742 1.2231468440472268 1.2740735360696418 1.3250506630066012 1.376082324729897
1.4271694679299758 1.4783126329779757 1.529515295855466 1.5807776124079527 1.6320422738217544 1.6829658123982285 1.7324658422095607 1.7808586558894954 1.828949766390273 1.8786049318564413 0.8076182455242523 0.8585918039783305 0.9099694910693479 0.9613202216340322 1.0018465059002761 1.0500890665939775 1.0991372231043197 1.1488306878154857 1.1989607960944004 1.2493861909229975
1.2999983649859574 1.350737397059419 1.401571212883983 1.452485717609396 1.5034887262853114 1.5546257195490278 1.6060054487146533 1.657793383303093 1.7097792714233444 1.7593422176290214 1.808425128898151 1.85849279371488 1.9063589431947492 0.7751612620257823 0.8259370533651075 0.8771098052919188 0.9272311761711982 0.9726651925557639 1.0243049527840593 1.0744850796656313
1.1243542781623446 1.1743440845524724 1.2245333879766396 1.2749086924386392 1.32542886634474 1.3760570770923186 1.4267658478434584 1.4775435954855547 1.5284118651663015 1.5794633852339233 1.6309489111523512 1.683479277697707 1.7378473328916821 1.7876681925498004 1.8388582357351744 1.8890495825425497 0.7406459458297533 0.792303737733655 0.8451310098416641 0.8964658581525353
0.945285698171926 0.9955996475718233 1.0476019550016824 1.0984955502594465 1.1489160818014774 1.1992354408159898 1.2495930539408695 1.3000325499668715 1.350553058671943 1.4011341343084298 1.4517477454589935 1.5023717945165935 1.5530129337546579 1.6037541447714925 1.6548810746810387 1.707366253519406 1.7659544874709983 1.818565235561027 1.8707084429607541 0.7049411519417039
0.7587516202240892 0.8146336149626829 0.8675408269183956 0.9181922584616474 0.9687001217949007 1.0199846831891475 1.0717125710526312 1.1227849276006665 1.173461963774758 1.2239853582973492 1.2744792425129277 1.3249991713511475 1.3755553520175676 1.426124221355483 1.4766573657872248 1.5270890224506295 1.5773379314529408 1.6272969366440324 1.6768076852873468 1.7257829595158738
1.8003851113076546 1.851352064850369 0.6636540186424295 0.7082707594669588 0.7503493389985542 0.7951310917537885 0.8435927164306679 0.8930631508791251 0.9430528823665155 0.993710859173817 1.0449218220187424 1.0963103953192965 1.147354877708387 1.1981285065612977 1.2487667479081355 1.2993633161769422 1.3499733726481238 1.4006091376839391 1.4512414518970504 1.501814580469957
1.55226827150161 1.60257106407878 1.6527954542033414 1.70336321154148 1.755042359308887 1.8303574071376796 0.584281172185341 0.6230083544581688 0.670117744117823 0.7187178690505533 0.7694829204769341 0.8184466043824439 0.8678488754282949 0.9176930029402646 0.9680338163921213 1.0188435983183017 1.0699613837869346 1.1211419136211491 1.1721306193795313 1.2229411247688584
1.2736511932484718 1.3243359676383952 1.3750577269361703 1.4258317414274995 1.4766234202828095 1.5273815137718787 1.5780869132905933 1.628827961803062 1.679929538926556 1.731814848124695 1.7819703460486451 0.4896730220282205 0.5373426261711483 0.587211266519567 0.6354478288832246 0.6875401564318958 0.7399280804326414 0.7917385093233864 0.8419814509427964 0.8921304107802104
0.9424866927222171 0.993133116812879 1.0440351573711146 1.095086860051235 1.1461467533818108 1.1970896241126694 1.2479150656243678 1.2986733570971125 1.3494361956143603 1.4002907586427775 1.4512524087530259 1.502264836414705 1.5532676172079327 1.6042708939502728 1.655420950272595 1.7068299190398113 1.7574506587153182 1.806726330733793 0.39946685537845034 0.4474443735208282
0.5249350803671772 0.5685811485644885 0.6183085778390632 0.6644548761381567 0.7140792773306482 0.7650500288293889 0.8160655511803963 0.8665376344449938 0.9170060003064923 0.9676237323763197 1.0184145483018952 1.0693420188764082 1.1203384910622955 1.1713244228357556 1.222234980211338 1.27306347417415 1.3238442877658956 1.3746583186713275 1.425650078427903 1.4768153241239008
1.5280291747026975 1.5791818143873102 1.6302714183003093 1.681344339796366 1.7320199690200597 1.7819398184442832 0.30769065049974387 0.3562141613824771 0.43917350780060493 0.4880599515551144 0.5399980158348004 0.5914913514988975 0.640941580018188 0.6896587662482622 0.7396861104249649 0.7903201070044814 0.8410469298783715 0.8916397106319423 0.9422811998471888 0.9930276304081098
1.0438755891014788 1.0947961211768205 1.1457494334931808 1.1966933162146116 1.2475859706873338 1.2984037168462692 1.3491603450211245 1.3999545280343129 1.4510560965958816 1.5023759424101333 1.5536179477199619 1.6045819685993548 1.6553169758160446 1.7058658464344838 1.7560205883668178 0.10360758775909859 0.15501415359776807 0.20586252048343487 0.25488134957914454 0.29479011422680595
0.34927845138751196 0.4011396436614653 0.4604510783321108 0.5107462324418215 0.5637937133259144 0.6150201872740613 0.6650454043387206 0.7148515366572614 0.765167232221321 0.8157579942772613 0.866434612864757 0.9171140941178444 0.9678504355643017 1.0186558361292084 1.0695194694694983 1.1204244808302237 1.1713542013343723 1.2222914841388968 1.2731893865379118 1.3239768186650782
1.3746194587895244 1.4252318131714061 1.4763651734364702 1.5276476654976137 1.5784278687961346 1.628639057422339 1.6788322066235164 1.7288846565643532 0.0 0.04856290429070765 0.0842964807339854 0.13428480378772176 0.18658120109290324 0.2388968388259295 0.2839922941333813 0.33365125475222074 0.38376147613258954 0.4331278708263792 0.48582114386626496 0.5369985492859299
0.5887998900971486 0.6397193666733719 0.6900500252558254 0.7403169944360043 0.7907996884320686 0.8414282627646241 0.8921317130436193 0.9428736495428024 0.9936620629577422 1.044492880051286 1.0953579655929198 1.1462573509276968 1.197199284205816 1.2481928805545661 1.299154258804412 1.3498980563428 1.400263877363543 1.4503415261091133 1.5013277505298679 1.551943399422528
1.601259351137331 1.6507784993087133 1.700425353932472 0.0 0.04517792679774442 0.10098994270373769 0.158824705263187 0.21109515408162813 0.2585424692822557 0.3121566477386134 0.3626441066176058 0.41205261778789887 0.4615089166119371 0.5125617370853998 0.5634038494336727 0.614441435657398 0.665125739482507 0.7155863772182077 0.766056751621445 0.8166468528721953
0.867333868281113 0.9180838720240447 0.968872771907126 1.0196931482408793 1.0705379551548846 1.1214081109395186 1.1723303005763324 1.2233507344488483 1.2745375920080138 1.3257359092408907 1.3765088440506403 1.4263360001924092 1.4750558152485094 1.5251941946312613 1.5730275713078854 1.6215041273092161 1.6705101393107948 0.0 0.04649106129909381 0.08759084095960844
0.13581153876443972 0.18658532454841037 0.2357020541868325 0.2866912105904122 0.3388671468894333 0.3891318359802633 0.43873912493969824 0.4886039089017695 0.5391113521200053 0.5896780338375308 0.6403388314975176 0.6909057647692113 0.7414352790077272 0.7920209976571335 0.8426998685289183 0.8934542507844687 0.9442575379269448 0.9950875678994615 1.0459344969073596 1.0967947701679202
1.1476827881065539 1.1986720681717737 1.2498780699073837 1.3015539117208417 1.3535176243312483 1.4049336070824536 1.4541070758306842 1.4985639472408745 1.542455061719365 1.590263976257705 1.6389759194128881 0.0 0.05130652179312962 0.10880431638451403 0.16056474969703566 0.21123603611122035 0.26219689576972316 0.3135609707208488 0.36481199846126355 0.4150419329821481
0.46496502425642405 0.5150345615436043 0.5653774319059224 0.6158098106517186 0.6663254245238321 0.7168709270527379 0.7674725667948581 0.81816090358941 0.8689352219923877 0.9197691111628256 0.9706333211671718 1.0215053943621122 1.0723810915353067 1.1232603964913006 1.174167115183731 1.2252539025707871 1.27673660859281 1.329386074512243 1.383493962153364 1.4393517711735615
1.4967951318293973 1.5525927083062028 1.605751078910796 0.0 0.04000269247511633 0.08502389661588731 0.13591024775050842 0.18647991249507379 0.2374192810553598 0.2885894376748518 0.3397146188762095 0.39053356089353025 0.44081934919528465 0.49093803249975343 0.5411202113966606 0.5914310566316646 0.6418302135638906 0.6923288601930244 0.7429248954173034 0.7936303206153401
0.8444430742690318 0.8953357694025214 0.9462671152635 0.9972027754585898 1.0481200715263053 1.0990296092268512 1.1499186517969213 1.200778987166764 1.251862852472477 1.3033193069871258 1.3566059840683087 1.4115707565738826 1.4671558694141267 1.5201048613285368 1.5731325769248126 0.0 0.05380667684918303 0.10755386584361253 0.16024641748982615 0.21189567163212997
0.2632979918120461 0.3145205256347815 0.36549708012206245 0.4161615437804773 0.46650927448898083 0.5167442334172445 0.5669993766036627 0.6173306012706643 0.6677571860368923 0.7183131300887314 0.769018081383043 0.8198728935738728 0.8708508686276959 0.9218965317809832 0.9729478237020205 1.023968829505823 1.0749385649198557 1.125908984402182 1.176810363694715 1.2274984220509801
1.2784444693925783 1.3293257886378302 1.3828923237878954 1.4370406338705377 1.4886808525534172 1.5399232597143544 0.0 0.04003318224579351 0.08592532348281239 0.13558491504597547 0.1866815564911488 0.23796410772302634 0.28921472106592716 0.3402991295567279 0.3911460472456822 0.4417386576509827 0.49212360365797 0.5424240635394655 0.5927303926223838 0.6431014945771947
0.6935890463578406 0.7442517448394665 0.7951210199214239 0.8461817040042041 0.8973804014591538 0.948622933900553 0.9998170283102156 1.0509425131840249 1.1019834807738693 1.1531195082127974 1.2041052229887053 1.254373236913695 1.3050383607645506 1.3541491272262576 1.4071339470121087 1.455924605518906 1.505056069084214 0.0 0.05434807911843542 0.10809824854520025
0.16037877088093444 0.21217714670240534 0.26365802626072377 0.31490582289349706 0.36591789100286526 0.41669011776381454 0.467247512788472 0.5176507967335882 0.5679869403651661 0.618328154858674 0.6687405221427519 0.7193052217564544 0.7701157263625898 0.8212103384089974 0.872543964791674 0.9240333725842679 0.9755231951556305 1.0268711157681225 1.078131856217835 1.1292906452202398
1.1809421622094387 1.2324022977497744 1.2818871686852977 1.332844867268137 1.3781601952294127 1.4218284378087966 1.4683590377183402 0.0 0.04010232940108533 0.08621277070222436 0.13594285936025427 0.18688036717073106 0.2381674864558298 0.2894310900733851 0.34054344226362 0.39145195806513167 0.4421517171061694 0.49267561155999157 0.543079692729106 0.593428962596823
0.6437843802471583 0.6942233136200409 0.7448677083655054 0.7958688515511417 0.8472612091027176 0.8989403576485937 0.95080485856192 1.0025907298651644 1.0540507141275424 1.1054948977821717 1.1568141994531433 1.2099080485863207 1.263446572050142 1.3123426957187057 1.3747929611420453 1.429083170333805 0.0 0.0545455386187047 0.10837093521441543 0.16061384394428097
0.21229991863797892 0.2637468778124205 0.31499398116677596 0.3660346425172537 0.41686472040590794 0.4675060062966476 0.5180016808446347 0.5683969216713317 0.6187376936763569 0.6690770518651344 0.7195092990550932 0.7702214964153206 0.8214668701778769 0.8732429753099825 0.9253256352602331 0.9776626298105786 1.0297745298722227 1.0811342812831173 1.132821351409184 1.1839368470128824
1.239632939348293 1.2984974104559899 1.3446079929718433 1.3927418996119116 0.0 0.04012113888271313 0.08629182070667069 0.13603997633114745 0.18693056485929405 0.23814075058605327 0.28936818367542216 0.3404739013328544 0.3914021259597618 0.44214784531334367 0.49274133379466317 0.5432184633224695 0.5935943190028821 0.6439008535586057 0.6941802472699903 0.7445473426370236
0.7952942729294586 0.8468602138959347 0.8991175527506932 0.9515913017391089 1.0045171798689638 1.0569838444993216 1.1076805584463725 1.1599622943428767 1.2093561844019687 1.2672549796524588 1.317883753884637 1.3531045908444435 0.0 0.054564048635652555 0.10834602971150407 0.16052702082513895 0.2121437848095487 0.26352011100349404 0.31471931088836674 0.3657328422806624
0.4165727888388682 0.4672690645787813 0.5178521415612031 0.568324583712349 0.6186696436801792 0.6689172007786359 0.7190785943602314 0.7692822567906842 0.8199918246161156 0.8719982053663612 0.9248322537948319 0.9774605058879774 1.0311222538343725 1.084240521691007 1.1333337810105024 1.1887869452946773 1.234328947906109 1.280034669086368 0.0 0.04007805955633624
0.08613385324375844 0.13577139205319336 0.18658931784538185 0.2377292049811044 0.28886207577117046 0.33986896688118884 0.39073572652080385 0.44152295567777683 0.49224281936307523 0.5428435698488006 0.5933283137906741 0.6436372984422477 0.6938281396849972 0.743794586155323 0.7936578180605506 0.8441852490012385 0.8968203535223146 0.9502498895233196 1.0020702153909864 1.0564955293552059
1.1111912719764512 1.157599538388828 1.2020985038879446 1.2390109501562654 0.0 0.05433948793454613 0.10787535518525182 0.15994696822534485 0.21151527665192693 0.26279293359725325 0.313773948786311 0.3645734787333692 0.41536393459358895 0.4662787931964885 0.5170804113403864 0.5677024625643136 0.6182447764704875 0.668563947397838 0.7187992772695174 0.7684231029546125
0.8176215287661182 0.8676977659257664 0.9212164908252263 0.9746490000085472 1.022803466882778 1.0769553656144937 1.122509889542678 1.160148784582161 0.0 0.039991036263719075 0.08568637928652821 0.13493154717205405 0.1856777562936906 0.236808535449106 0.2876671121834994 0.3381190419643255 0.3886705934294625 0.43971144017629243 0.4908995153429178 0.5417641183605556
0.592335165218994 0.6431337803491302 0.6936814987796499 0.7442872844086957 0.7931968635745777 0.8412255010340522 0.8904202833971774 0.9445064142225253 0.9929060011771741 1.0386741269455408 1.08093065577606 0.0 0.053910357017057514 0.10688140385354854 0.1585824847504832 0.21033515844060396 0.26151712518022785 0.31162512885386834 0.361269035534889 0.4123420387469477
0.46385618172071613 0.5154308053262329 0.5660853136866357 0.6164595534485025 0.6682853423493257 0.7194708941197061 0.7715403208809632 0.8190862785501277 0.8658934890060165 0.9124287974003431 0.9548895393349842 1.03571849988107 0.0 0.039985297504931225 0.08523149820162149 0.1338113098716549 0.1839717066680608 0.23548743583846327 0.28557326957855506 0.3334921041837777
0.3837972451006193 0.43583088399164793 0.48789284441582426 0.5396871745504488 0.5893438400944065 0.6397810085314103 0.694154304974008 0.746070930616556 0.8045621043156802 0.8536182907459309 0.9034088504872498 0.9471766853263054 0.994610713620251 0.0 0.05392301409040557 0.10660762532119104 0.15768611221266743 0.2082336518767434 0.25994272077005975 0.3050741275761993
0.3548777283709803 0.40607664929666665 0.4595519920740271 0.511375022327145 0.56254983795703 0.6110540969815924 0.6619443928649607 0.7194825394726911 0.7689709427116552 0.8523078073932824 0.8982666064728893 0.0 0.04063912414185325 0.086758428029616 0.1359845974048116 0.18528213978824318 0.23381119969714728 0.2752899686512075 0.3264754578764272 0.3774851340725323
0.42881893653585035 0.48309412328942775 0.5306353628808732 0.5840352764328562 0.6326550270280648 0.6812913873236165 0.7618240382645476 0.8100450256158086 0.0 0.05731858758136298 0.11316892581164285 0.1664992908296108 0.21958836967692658 0.25445826707320984 0.3035211765689124 0.3535044307472961 0.4032552416428914 0.4514144866188425 0.4930561672827952 0.5422779013227718
0.62166199463326 0.668763640004734 0.7183649756459722 0.0 0.047603843246094533 0.09693950484968078 0.14847631084457255 0.20098721040546302 0.23468484577586043 0.28488430135486525 0.3347008277325594 0.3858109808426773 0.4390394531068225 0.47555065177994404 0.5246786001919349 0.5767630405227236 0.04002748895638077 0.08402317582338929 0.13193812890117118 0.1827839970181805
0.21455314626140776 0.2657756532221969 0.3164476137093271 0.36819886623181647 0.4209446215133454 0.0 0.05422890344721674 0.1075583075987872 0.16070801008217778
2.0 0.0 1.0 -2.4492935982947064e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.04909210309153033 0.04327555444061697 0.0453400372715131 0.044554667786570905 0.04393682353064028 0.04356398881182211 0.04337167332783408 0.04330515366951499 0.043332883610227066 0.043439232088937615 0.04361800586689108 0.043867938697406454 0.04418830220891262 0.04457279036136064 0.045002885160952 0.04543358639136406 0.045730853969183666
0.04515083221843288 0.04146431440587943 0.04873809203418881 0.10445521185393145 0.08514823837836667 0.08996464800045159 0.08887211457612233 0.08768369464688412 0.0869940669725446 0.0866370296426361 0.08649628547401952 0.08651417482840153 0.08666476442477741 0.0869384613622546 0.08733474050489823 0.08785721223617741 0.08850695873441657 0.0892720727078751 0.0901112773753852 0.09090578286450735
0.09114422232090595 0.08863337092048516 0.08069683308366345 0.1522397619859009 0.1343839711341994 0.13228012695250532 0.13096421626001947 0.13017327370467924 0.12975505848523056 0.12957584172704692 0.12957710276045292 0.1297353442938725 0.1300426753482751 0.1304997781541283 0.13111275054124225 0.13188891697863403 0.13282759642473801 0.13390182232706221 0.1350316546253422 0.1359869606403327
0.13576095415419745 0.12958110871147113 0.10465197681800903 0.2042216351543152 0.1842795799529553 0.17479180549404214 0.17352972904414768 0.1730694297659768 0.17275410418192153 0.17258830800859873 0.1725771484332655 0.17272210676705796 0.1730241914512846 0.17348604157357492 0.17411326540928634 0.17491321147586364 0.175887897235638 0.17701179342088819 0.17817798502870327 0.17911078827495133
0.17924606933005455 0.17683621695515844 0.15532323425609249 0.2379331168183816 0.22177060121497877 0.21732453160505166 0.2163559556282162 0.2159295094876882 0.21568886222222364 0.21561574433473502 0.21571109582352885 0.21597434754258832 0.21640516894986425 0.21700530812644234 0.2177796710539979 0.21873374564183895 0.21986185558560573 0.22110599695276922 0.22224939166815927 0.22286052956573865
0.2228401725809747 0.22388541406638757 0.20150309213196332 0.25911856061871236 0.26891768570623176 0.2635392844594732 0.26089948543026786 0.25972348695845776 0.2591126124412038 0.25883238396125097 0.25880116663421865 0.2589791219506555 0.2593460636360515 0.2598929522396165 0.2606174046509022 0.26152389352561956 0.26262263422288823 0.26392271169079823 0.2653878362012024 0.2667917776950331
0.2678525295373376 0.2702408670630273 0.25362155437098927 0.30853177408950216 0.29988638672961987 0.30907041549562947 0.30632866503001255 0.3041635811373358 0.3029487383597478 0.3023157709309049 0.3020710191923389 0.3021104476355028 0.30237865261705804 0.302848732725792 0.30350917867365607 0.3043567374267182 0.3054029441314413 0.3066860312257533 0.30829985412707694 0.310388573427883
0.3128020742106719 0.314932667019022 0.31860984615277843 0.3000053797736401 0.3583297683176881 0.34978279113168087 0.3476943205949543 0.3503388750948177 0.34859156623233734 0.34698698760401325 0.34601829157718456 0.3455366654812567 0.3454087305960162 0.34555221760901333 0.34592385306657086 0.34650507674773223 0.34728931405222846 0.3482746234048356 0.3494877492381447 0.3510248566754401
0.35318040721877014 0.3566270861141862 0.36150982326816655 0.3655285541470479 0.35233247679710383 0.40748518702585945 0.4001168294164919 0.3948796647298178 0.3927241508240312 0.3923969436990211 0.39097162946169767 0.3898293973089436 0.38916338194826994 0.38888012734619587 0.3888937162298296 0.3891540417709237 0.3896403973245689 0.39035020705843815 0.3912839876561923 0.3924292508091304
0.39380947460117505 0.39553634700847157 0.3980714787635436 0.40295875842263024 0.4114427321116428 0.4013712232791315 0.4501679380210499 0.4437808981416504 0.43902908989476247 0.43594788536007223 0.4346975184103186 0.4336212432236625 0.4328884712865858 0.4325039676189005 0.4324084740484152 0.4325596353243807 0.4329414555938465 0.4335609873863094 0.43443887485299687 0.43558527950335
0.4369511882694658 0.4385299642999695 0.44037821527707405 0.4430483512624846 0.44964597482878127 0.46266628447366615 0.44768849693078205 0.45548139955295497 0.49366572953833054 0.4869803165995763 0.4810539809080509 0.47840081754755864 0.4773324915181243 0.4766575694095123 0.4762517863977224 0.47608830542119057 0.47614655069260875 0.4764222781331524 0.4769328849163377 0.4777200954657481
0.47884303396910205 0.48033351840855293 0.4820484891860581 0.4839198166108133 0.4858588455956086 0.4887364778080156 0.5081907956271843 0.500722754886307 0.5016929611521197 0.49944119854709285 0.5367412275880492 0.5263155062632177 0.522612592519455 0.5211220825126457 0.5204888482033152 0.5201197672982706 0.5199294508877129 0.5199157780579233 0.520089887500265 0.520477235147802
0.5211283170359867 0.5221335362645951 0.5236279827137492 0.5257127220858071 0.5280005748281924 0.5302915374582585 0.5320604009237431 0.5338361202499173 0.5502448316879314 0.5464099459103154 0.5462603525096104 0.5441380048043686 0.5704026699566855 0.5667695630068083 0.565261976032148 0.5645359560876537 0.5641673314445751 0.5639541955171292 0.5638757590714578 0.5639506252622672
0.564207245018161 0.5646901540376001 0.5654809456876005 0.5667388039422704 0.5687575005441199 0.5718949858305991 0.5751025233048581 0.5778468900904744 0.5783831482493387 0.567041089279855 0.5897056634426434 0.5914421946825749 0.5910302774517829 0.5892283307023993 0.6121038376334528 0.611028764836536 0.6098147391398396 0.6090150578727594 0.608516853146758 0.6082144973476433
0.608045086403708 0.6080111668505992 0.6081347057345121 0.6084458577947431 0.6089927374791565 0.6098731914679104 0.6113181769258644 0.6139068651277901 0.6189121426852832 0.6230545271378914 0.6244488311484827 0.6177106118640493 0.6048103667277863 0.6317634192121261 0.6356316925837981 0.6365667842790168 0.6368113862078597 0.6464908197768988 0.6545196188898178 0.6544768437652364
0.6537594305836164 0.6531498350670316 0.6527081389836775 0.6524153274511245 0.6522589584255523 0.6522509938101727 0.6524098301811848 0.6527551236297118 0.6533170270777809 0.6541717747588431 0.6555672630860881 0.6584530060507532 0.6672367510503961 0.670887236197859 0.6665592537794645 0.6568802590242907 0.6718955148875084 0.678913956036573 0.6807373467937746 0.682393797897719
0.6876344610722257 0.693580981196351 0.697653677640565 0.6980628582172321 0.697713022690638 0.6972758237123261 0.6969024575746703 0.6966384259768184 0.6965102192314889 0.696541563673882 0.6967458458330604 0.6971219821062298 0.697657094081441 0.6983470717386698 0.6993025635828777 0.7014237097701882 0.7173311474189744 0.7142479393474154 0.7074248521471033 0.7092657980609973
0.7212479320980274 0.7232465975849095 0.7261073572805821 0.730225364931444 0.7348746369179444 0.7387667311666496 0.7412543110997859 0.7417987764817263 0.7416730009250351 0.7413686244435673 0.741062656434086 0.7408418696341622 0.7407634315474035 0.7408624804786637 0.7411459290596275 0.7415867966465017 0.7421174898103595 0.7426223538277488 0.7429224556233444 0.7421015570907382
0.7619708364575553 0.756634344960811 0.7480396670897566 0.7579506491598559 0.7692824020629986 0.7671698498509302 0.7697776647123028 0.7734109769638927 0.7772980450049308 0.7808080603899568 0.7835097532573202 0.7851791699030779 0.7856953501385787 0.7856693393556102 0.7854409966504641 0.7851809327014381 0.7850033730564153 0.784991646025106 0.785189216232824 0.7855902885502748
0.7861290888470208 0.786651630937377 0.7868230501928877 0.7855269735145644 0.7760037931344871 0.8060966208440714 0.8115512995675158 0.782215181567914 0.7993172670862031 0.8089977454709084 0.81425363142353 0.8145750938600657 0.8172346253318862 0.8204710588940577 0.8235817189954104 0.8261955981502357 0.8281299598081383 0.8292963575164884 0.8297103647808498 0.8296960874034109
0.8294869736056553 0.8292374396325324 0.8290887451696327 0.8291499449823309 0.8294619847190811 0.8299803322924579 0.8305419649559297 0.8307602117338886 0.8296516138700502 0.8244064003956292 0.8157441021445203 0.8719061483312007 0.8433640388939366 0.8554218956119387 0.8391518210539042 0.8490239877770066 0.8556022325767271 0.8593960457500193 0.8613164350841752 0.8640284121585597
0.866814489958468 0.8692909471514761 0.8712752331498557 0.8726870105410698 0.8735051777230924 0.8737880419645196 0.873727164399904 0.8734843170793338 0.8731971060955068 0.8730513981656628 0.8731871481903736 0.8736219191670418 0.8742253454631446 0.8746414863516104 0.8740869215921995 0.8711169149737765 0.8656348393834886 0.8577528582483447 0.916747637823001 0.8943117647691735
0.8947912731458831 0.8968543141331633 0.8928490303338722 0.8917392370182537 0.8974699257274379 0.901967525563558 0.9052534686070474 0.9077333571779651 0.9102969137953758 0.9126636155002198 0.9146502187139407 0.9161704654143015 0.9171954876761047 0.9177425776532159 0.9178816856122575 0.91773462610802 0.9174072832508622 0.9170176730599248 0.9168473201257301 0.91708132008945
